Visitor,Visitor pts,Home,Home pts,Winner
Miami Heat,94,Utah Jazz,112,1
Boston Celtics,91,Washington Wizards,104,1
San Antonio Spurs,122,Charlotte Hornets,110,0
New Orleans Pelicans,112,Detroit Pistons,123,1
Minnesota Timberwolves,116,Toronto Raptors,112,0
Portland Trail Blazers,121,Dallas Mavericks,118,0
Milwaukee Bucks,109,Oklahoma City Thunder,114,1
Orlando Magic,90,Phoenix Suns,109,1
Los Angeles Lakers,105,Denver Nuggets,122,1
Cleveland Cavaliers,111,Los Angeles Clippers,128,1
Memphis Grizzlies,124,Sacramento Kings,110,0
Chicago Bulls,120,Indiana Pacers,112,0
Houston Rockets,119,Washington Wizards,131,1
Atlanta Hawks,112,New York Knicks,123,1
Philadelphia 76ers,123,Utah Jazz,134,1
Cleveland Cavaliers,98,Golden State Warriors,129,1
Miami Heat,118,Los Angeles Clippers,125,1
Brooklyn Nets,136,Sacramento Kings,125,0
Denver Nuggets,99,Boston Celtics,112,1
New Orleans Pelicans,144,Memphis Grizzlies,113,0
Toronto Raptors,124,Milwaukee Bucks,113,0
Los Angeles Lakers,112,Minnesota Timberwolves,104,0
Portland Trail Blazers,115,Oklahoma City Thunder,104,0
Brooklyn Nets,128,Phoenix Suns,124,0
New York Knicks,89,Orlando Magic,107,1
Atlanta Hawks,122,Boston Celtics,114,0
Houston Rockets,113,Philadelphia 76ers,118,1
Detroit Pistons,102,Chicago Bulls,105,1
Indiana Pacers,134,Minnesota Timberwolves,128,0
Denver Nuggets,128,Washington Wizards,130,1
Oklahoma City Thunder,113,Memphis Grizzlies,122,1
Portland Trail Blazers,126,New Orleans Pelicans,124,0
Miami Heat,112,Golden State Warriors,120,1
Utah Jazz,114,Los Angeles Clippers,96,0
Toronto Raptors,110,Milwaukee Bucks,96,0
Brooklyn Nets,109,Los Angeles Lakers,98,0
Miami Heat,118,Sacramento Kings,110,0
Denver Nuggets,120,Cleveland Cavaliers,103,0
Golden State Warriors,120,Orlando Magic,124,1
Atlanta Hawks,109,Boston Celtics,121,1
Chicago Bulls,105,Philadelphia 76ers,112,1
Detroit Pistons,95,Memphis Grizzlies,109,1
Oklahoma City Thunder,85,Milwaukee Bucks,98,1
Phoenix Suns,132,New Orleans Pelicans,114,0
Toronto Raptors,86,Minnesota Timberwolves,81,0
Utah Jazz,112,Los Angeles Clippers,116,1
Golden State Warriors,100,Charlotte Hornets,102,1
Miami Heat,96,Los Angeles Lakers,94,0
Sacramento Kings,114,Chicago Bulls,122,1
Phoenix Suns,128,Memphis Grizzlies,97,0
Washington Wizards,118,Portland Trail Blazers,111,0
Boston Celtics,115,New Orleans Pelicans,120,1
Oklahoma City Thunder,117,Cleveland Cavaliers,101,0
Minnesota Timberwolves,99,New York Knicks,103,1
Detroit Pistons,96,Orlando Magic,105,1
Philadelphia 76ers,103,Toronto Raptors,110,1
Denver Nuggets,115,Atlanta Hawks,123,1
Brooklyn Nets,112,Los Angeles Clippers,108,0
Sacramento Kings,115,Milwaukee Bucks,128,1
Chicago Bulls,120,Houston Rockets,100,0
Memphis Grizzlies,92,Dallas Mavericks,102,1
Miami Heat,108,Oklahoma City Thunder,94,0
Portland Trail Blazers,100,Phoenix Suns,132,1
Charlotte Hornets,110,Utah Jazz,132,1
Washington Wizards,127,Los Angeles Lakers,124,0
Atlanta Hawks,111,Cleveland Cavaliers,112,1
Detroit Pistons,105,Orlando Magic,93,0
Sacramento Kings,118,Brooklyn Nets,127,1
Boston Celtics,107,Dallas Mavericks,110,1
Golden State Warriors,114,New York Knicks,106,0
Philadelphia 76ers,109,Toronto Raptors,102,0
Minnesota Timberwolves,112,Milwaukee Bucks,139,1
Portland Trail Blazers,106,Denver Nuggets,111,1
Washington Wizards,116,Los Angeles Clippers,135,1
Boston Celtics,112,Atlanta Hawks,127,1
Houston Rockets,96,Cleveland Cavaliers,112,1
Golden State Warriors,111,Indiana Pacers,107,0
Minnesota Timberwolves,126,Chicago Bulls,133,1
Toronto Raptors,108,Miami Heat,116,1
Detroit Pistons,118,New Orleans Pelicans,128,1
San Antonio Spurs,99,Oklahoma City Thunder,102,1
Charlotte Hornets,124,Phoenix Suns,121,0
Los Angeles Lakers,89,Utah Jazz,114,1
Dallas Mavericks,97,Philadelphia 76ers,111,1
Orlando Magic,92,Brooklyn Nets,129,1
Sacramento Kings,121,New York Knicks,140,1
Los Angeles Clippers,94,Memphis Grizzlies,122,1
Washington Wizards,112,Denver Nuggets,110,0
New Orleans Pelicans,125,Milwaukee Bucks,129,1
Indiana Pacers,112,Boston Celtics,118,1
Houston Rockets,111,Toronto Raptors,122,1
Phoenix Suns,106,Chicago Bulls,97,0
Sacramento Kings,110,Detroit Pistons,107,0
Los Angeles Clippers,119,Memphis Grizzlies,99,0
Utah Jazz,116,Miami Heat,124,1
Atlanta Hawks,109,Oklahoma City Thunder,118,1
Charlotte Hornets,121,Golden State Warriors,130,1
Portland Trail Blazers,93,Los Angeles Lakers,102,1
Cleveland Cavaliers,112,Philadelphia 76ers,109,0
Minnesota Timberwolves,112,Washington Wizards,128,1
Indiana Pacers,107,New York Knicks,110,1
Denver Nuggets,126,Oklahoma City Thunder,96,0
Utah Jazz,124,Orlando Magic,109,0
New Orleans Pelicans,114,San Antonio Spurs,117,1
Dallas Mavericks,115,Brooklyn Nets,98,0
Los Angeles Clippers,100,Milwaukee Bucks,105,1
Washington Wizards,110,Boston Celtics,111,1
New York Knicks,109,Detroit Pistons,90,0
Memphis Grizzlies,133,Houston Rockets,84,0
Golden State Warriors,91,Los Angeles Lakers,117,1
Atlanta Hawks,99,Miami Heat,109,1
Phoenix Suns,118,Minnesota Timberwolves,99,0
Charlotte Hornets,127,Sacramento Kings,126,0
Dallas Mavericks,130,Orlando Magic,124,0
Indiana Pacers,114,Philadelphia 76ers,130,1
Denver Nuggets,118,Chicago Bulls,112,0
Utah Jazz,124,New Orleans Pelicans,129,1
Brooklyn Nets,124,San Antonio Spurs,113,0
Cleveland Cavaliers,101,Houston Rockets,90,0
Charlotte Hornets,111,Portland Trail Blazers,123,1
Memphis Grizzlies,125,Washington Wizards,111,0
Los Angeles Clippers,112,Boston Celtics,117,1
Atlanta Hawks,94,Miami Heat,80,0
New York Knicks,93,San Antonio Spurs,119,1
Denver Nuggets,128,Milwaukee Bucks,97,0
Phoenix Suns,114,Los Angeles Lakers,104,0
Indiana Pacers,114,Cleveland Cavaliers,111,0
Utah Jazz,123,Philadelphia 76ers,131,1
Detroit Pistons,129,Toronto Raptors,105,0
Brooklyn Nets,132,Houston Rockets,114,0
Charlotte Hornets,135,Minnesota Timberwolves,102,0
Chicago Bulls,128,New Orleans Pelicans,124,0
Atlanta Hawks,115,Orlando Magic,112,0
Oklahoma City Thunder,78,Dallas Mavericks,87,1
Golden State Warriors,106,Portland Trail Blazers,108,1
Los Angeles Lakers,120,Sacramento Kings,123,1
Toronto Raptors,125,Boston Celtics,132,1
Los Angeles Clippers,117,Washington Wizards,119,1
Detroit Pistons,104,New York Knicks,114,1
Denver Nuggets,113,Indiana Pacers,103,0
Milwaukee Bucks,112,Memphis Grizzlies,111,0
Miami Heat,103,New Orleans Pelicans,93,0
Oklahoma City Thunder,107,San Antonio Spurs,102,0
Golden State Warriors,98,Phoenix Suns,120,1
Sacramento Kings,119,Portland Trail Blazers,123,1
Washington Wizards,112,Memphis Grizzlies,127,1
San Antonio Spurs,104,Dallas Mavericks,115,1
Detroit Pistons,102,Charlotte Hornets,105,1
Boston Celtics,109,Brooklyn Nets,121,1
Atlanta Hawks,121,Toronto Raptors,120,0
Philadelphia 76ers,127,Chicago Bulls,105,0
Orlando Magic,103,Miami Heat,111,1
New York Knicks,101,Milwaukee Bucks,134,1
Minnesota Timberwolves,135,New Orleans Pelicans,105,0
Dallas Mavericks,108,Oklahoma City Thunder,116,1
Golden State Warriors,104,Los Angeles Clippers,130,1
Phoenix Suns,127,Portland Trail Blazers,121,0
Houston Rockets,105,Sacramento Kings,125,1
Denver Nuggets,103,Memphis Grizzlies,102,0
Cleveland Cavaliers,82,New Orleans Pelicans,116,1
Philadelphia 76ers,127,Washington Wizards,101,0
Miami Heat,101,Chicago Bulls,90,0
Orlando Magic,77,San Antonio Spurs,104,1
Houston Rockets,99,Utah Jazz,114,1
Indiana Pacers,100,Los Angeles Lakers,105,1
New York Knicks,119,Oklahoma City Thunder,97,0
Detroit Pistons,95,Brooklyn Nets,100,1
Toronto Raptors,104,Charlotte Hornets,114,1
Milwaukee Bucks,125,Washington Wizards,119,0
Sacramento Kings,106,Atlanta Hawks,121,1
Portland Trail Blazers,125,Minnesota Timberwolves,121,0
Dallas Mavericks,116,Denver Nuggets,103,0
Indiana Pacers,122,Phoenix Suns,111,0
Memphis Grizzlies,122,Oklahoma City Thunder,128,1
Utah Jazz,119,Golden State Warriors,131,1
San Antonio Spurs,99,Philadelphia 76ers,134,1
Miami Heat,102,Orlando Magic,97,0
Cleveland Cavaliers,82,Atlanta Hawks,100,1
Boston Celtics,134,Houston Rockets,107,0
Portland Trail Blazers,112,Minnesota Timberwolves,114,1
Toronto Raptors,95,Chicago Bulls,118,1
Los Angeles Clippers,115,New Orleans Pelicans,135,1
Sacramento Kings,116,Charlotte Hornets,122,1
Milwaukee Bucks,133,Washington Wizards,122,0
New York Knicks,112,Brooklyn Nets,117,1
San Antonio Spurs,109,Detroit Pistons,99,0
Los Angeles Clippers,109,Dallas Mavericks,99,0
Indiana Pacers,106,Denver Nuggets,121,1
Memphis Grizzlies,99,Phoenix Suns,122,1
Los Angeles Lakers,128,Golden State Warriors,97,0
Utah Jazz,117,Boston Celtics,109,0
Oklahoma City Thunder,102,Chicago Bulls,123,1
Atlanta Hawks,119,Houston Rockets,107,0
Cleveland Cavaliers,98,Miami Heat,113,1
New York Knicks,96,Philadelphia 76ers,99,1
New Orleans Pelicans,124,Portland Trail Blazers,125,1
Minnesota Timberwolves,121,Los Angeles Lakers,137,1
Toronto Raptors,112,Detroit Pistons,116,1
Brooklyn Nets,124,Indiana Pacers,115,0
Milwaukee Bucks,109,Philadelphia 76ers,105,0
Sacramento Kings,121,Washington Wizards,119,0
San Antonio Spurs,106,Chicago Bulls,99,0
Boston Celtics,110,Cleveland Cavaliers,117,1
Golden State Warriors,108,Houston Rockets,94,0
Charlotte Hornets,104,Denver Nuggets,129,1
Miami Heat,85,Memphis Grizzlies,89,1
Los Angeles Clippers,89,Dallas Mavericks,105,1
Utah Jazz,122,Washington Wizards,131,1
Oklahoma City Thunder,93,Atlanta Hawks,116,1
Orlando Magic,93,New York Knicks,94,1
Minnesota Timberwolves,123,Phoenix Suns,119,0
New Orleans Pelicans,93,Portland Trail Blazers,101,1
Charlotte Hornets,105,Los Angeles Lakers,116,1
Sacramento Kings,107,Boston Celtics,96,0
San Antonio Spurs,116,Cleveland Cavaliers,110,0
Detroit Pistons,113,Houston Rockets,100,0
Golden State Warriors,116,Memphis Grizzlies,103,0
Indiana Pacers,137,Miami Heat,110,0
Brooklyn Nets,113,Orlando Magic,121,1
Utah Jazz,115,Toronto Raptors,112,0
Chicago Bulls,127,Denver Nuggets,131,1
Minnesota Timberwolves,101,Phoenix Suns,113,1
Dallas Mavericks,119,Portland Trail Blazers,125,1
Atlanta Hawks,99,Los Angeles Lakers,94,0
Golden State Warriors,103,Memphis Grizzlies,111,1
Sacramento Kings,105,Philadelphia 76ers,129,1
San Antonio Spurs,113,Milwaukee Bucks,120,1
Charlotte Hornets,98,Los Angeles Clippers,125,1
Indiana Pacers,109,Miami Heat,106,0
Oklahoma City Thunder,114,Houston Rockets,112,0
New Orleans Pelicans,113,Denver Nuggets,108,0
Orlando Magic,96,Boston Celtics,112,1
Washington Wizards,106,Brooklyn Nets,113,1
Toronto Raptors,105,Cleveland Cavaliers,116,1
Chicago Bulls,100,Detroit Pistons,86,0
Philadelphia 76ers,101,New York Knicks,100,0
Los Angeles Lakers,94,Phoenix Suns,111,1
Dallas Mavericks,132,Portland Trail Blazers,92,0
Sacramento Kings,119,Cleveland Cavaliers,105,0
Oklahoma City Thunder,112,Minnesota Timberwolves,103,0
Charlotte Hornets,100,San Antonio Spurs,97,0
Utah Jazz,120,Chicago Bulls,95,0
Toronto Raptors,99,Houston Rockets,117,1
Boston Celtics,126,Memphis Grizzlies,132,1
Indiana Pacers,113,Milwaukee Bucks,140,1
Atlanta Hawks,110,Los Angeles Clippers,119,1
Denver Nuggets,110,Orlando Magic,99,0
Los Angeles Lakers,111,New Orleans Pelicans,128,1
Washington Wizards,113,New York Knicks,131,1
Phoenix Suns,110,Miami Heat,100,0
Philadelphia 76ers,108,Golden State Warriors,98,0
Brooklyn Nets,116,Portland Trail Blazers,112,0
Detroit Pistons,111,Indiana Pacers,116,1
Boston Celtics,119,Milwaukee Bucks,121,1
Denver Nuggets,111,Toronto Raptors,135,1
Cleveland Cavaliers,103,Chicago Bulls,94,0
Charlotte Hornets,122,Houston Rockets,97,0
Dallas Mavericks,128,Minnesota Timberwolves,108,0
Memphis Grizzlies,116,Oklahoma City Thunder,107,0
Phoenix Suns,111,Orlando Magic,112,1
Los Angeles Clippers,134,San Antonio Spurs,101,0
Atlanta Hawks,108,Sacramento Kings,110,1
Brooklyn Nets,88,Utah Jazz,118,1
Portland Trail Blazers,125,Miami Heat,122,0
Washington Wizards,102,New York Knicks,106,1
Los Angeles Clippers,98,San Antonio Spurs,85,0
Philadelphia 76ers,109,Los Angeles Lakers,101,0
Golden State Warriors,119,Sacramento Kings,141,1
Brooklyn Nets,113,Detroit Pistons,111,0
Boston Celtics,122,Milwaukee Bucks,114,0
Phoenix Suns,104,Toronto Raptors,100,0
Miami Heat,105,Charlotte Hornets,110,1
Houston Rockets,101,Minnesota Timberwolves,107,1
Denver Nuggets,113,New Orleans Pelicans,108,0
Portland Trail Blazers,112,Orlando Magic,105,0
Indiana Pacers,109,Dallas Mavericks,94,0
Memphis Grizzlies,114,Utah Jazz,117,1
Atlanta Hawks,124,Golden State Warriors,108,0
Cleveland Cavaliers,86,Los Angeles Lakers,100,1
New York Knicks,102,Milwaukee Bucks,96,0
Houston Rockets,129,Minnesota Timberwolves,107,0
Detroit Pistons,92,Washington Wizards,106,1
Chicago Bulls,104,San Antonio Spurs,120,1
Dallas Mavericks,103,New Orleans Pelicans,112,1
Boston Celtics,111,Oklahoma City Thunder,94,0
Memphis Grizzlies,110,Utah Jazz,126,1
Philadelphia 76ers,112,Los Angeles Clippers,122,1
Cleveland Cavaliers,98,Sacramento Kings,100,1
Phoenix Suns,101,Charlotte Hornets,97,0
Portland Trail Blazers,122,Toronto Raptors,117,0
Atlanta Hawks,102,Denver Nuggets,126,1
Orlando Magic,93,Los Angeles Lakers,96,1
Indiana Pacers,124,Washington Wizards,132,1
New Orleans Pelicans,115,Boston Celtics,109,0
Minnesota Timberwolves,107,Brooklyn Nets,112,1
Miami Heat,98,New York Knicks,88,0
Toronto Raptors,104,Detroit Pistons,118,1
Memphis Grizzlies,120,Houston Rockets,110,0
Dallas Mavericks,127,Oklahoma City Thunder,106,0
Sacramento Kings,132,San Antonio Spurs,115,0
Cleveland Cavaliers,75,Utah Jazz,114,1
Chicago Bulls,102,Golden State Warriors,116,1
Milwaukee Bucks,105,Los Angeles Clippers,129,1
Charlotte Hornets,114,Washington Wizards,104,0
Philadelphia 76ers,95,Denver Nuggets,104,1
Orlando Magic,103,Los Angeles Clippers,96,0
Atlanta Hawks,110,Phoenix Suns,117,1
Portland Trail Blazers,124,Detroit Pistons,101,0
Miami Heat,92,Indiana Pacers,87,0
Dallas Mavericks,113,Boston Celtics,108,0
Houston Rockets,108,Brooklyn Nets,120,1
Utah Jazz,111,Memphis Grizzlies,107,0
New York Knicks,101,Minnesota Timberwolves,102,1
Toronto Raptors,103,Oklahoma City Thunder,113,1
Sacramento Kings,106,San Antonio Spurs,120,1
Milwaukee Bucks,112,Los Angeles Lakers,97,0
Chicago Bulls,116,Phoenix Suns,121,1
Philadelphia 76ers,114,Cleveland Cavaliers,94,0
Washington Wizards,91,Detroit Pistons,120,1
Charlotte Hornets,89,Brooklyn Nets,111,1
Golden State Warriors,109,Miami Heat,116,1
Orlando Magic,115,New Orleans Pelicans,110,0
Atlanta Hawks,134,San Antonio Spurs,129,0
Denver Nuggets,101,Los Angeles Clippers,94,0
Golden State Warriors,77,Toronto Raptors,130,1
Houston Rockets,102,Boston Celtics,118,1
Dallas Mavericks,99,New York Knicks,86,0
Charlotte Hornets,114,Indiana Pacers,97,0
Minnesota Timberwolves,108,Memphis Grizzlies,120,1
Atlanta Hawks,126,New Orleans Pelicans,103,0
Chicago Bulls,106,Utah Jazz,113,1
Oklahoma City Thunder,103,Phoenix Suns,140,1
Milwaukee Bucks,127,Portland Trail Blazers,109,0
Los Angeles Lakers,115,Sacramento Kings,94,0
Dallas Mavericks,109,Washington Wizards,87,0
New York Knicks,125,Detroit Pistons,81,0
Cleveland Cavaliers,101,Miami Heat,115,1
Minnesota Timberwolves,113,Philadelphia 76ers,122,1
Indiana Pacers,139,San Antonio Spurs,133,0
Orlando Magic,91,Utah Jazz,137,1
Oklahoma City Thunder,85,Portland Trail Blazers,133,1
Milwaukee Bucks,129,Sacramento Kings,128,0
Brooklyn Nets,107,Chicago Bulls,115,1
Los Angeles Lakers,86,Los Angeles Clippers,104,1
Charlotte Hornets,86,Boston Celtics,116,1
Memphis Grizzlies,116,Philadelphia 76ers,100,0
Golden State Warriors,111,Atlanta Hawks,117,1
New Orleans Pelicans,122,Houston Rockets,115,0
Orlando Magic,109,Denver Nuggets,119,1
New York Knicks,112,Brooklyn Nets,114,1
Utah Jazz,103,Dallas Mavericks,111,1
Sacramento Kings,106,Minnesota Timberwolves,116,1
Detroit Pistons,132,Oklahoma City Thunder,108,0
Cleveland Cavaliers,125,San Antonio Spurs,101,0
Washington Wizards,101,Toronto Raptors,103,1
Phoenix Suns,133,Houston Rockets,130,0
Chicago Bulls,113,Indiana Pacers,97,0
New Orleans Pelicans,107,Atlanta Hawks,123,1
Philadelphia 76ers,106,Boston Celtics,96,0
Los Angeles Lakers,110,Toronto Raptors,101,0
Memphis Grizzlies,124,Miami Heat,112,0
Detroit Pistons,119,Denver Nuggets,134,1
Milwaukee Bucks,121,Golden State Warriors,122,1
Portland Trail Blazers,116,Los Angeles Clippers,133,1
Minnesota Timberwolves,137,Indiana Pacers,141,1
Washington Wizards,131,Orlando Magic,116,0
New York Knicks,99,Boston Celtics,101,1
New Orleans Pelicans,111,Brooklyn Nets,139,1
Memphis Grizzlies,131,Atlanta Hawks,113,0
Dallas Mavericks,93,Houston Rockets,102,1
Charlotte Hornets,113,Oklahoma City Thunder,102,0
San Antonio Spurs,96,Denver Nuggets,106,1
Utah Jazz,113,Phoenix Suns,117,1
Los Angeles Lakers,104,Miami Heat,110,1
Chicago Bulls,122,Toronto Raptors,113,0
Cleveland Cavaliers,129,Oklahoma City Thunder,102,0
Milwaukee Bucks,101,Dallas Mavericks,116,1
Phoenix Suns,103,Los Angeles Clippers,113,1
Detroit Pistons,113,Sacramento Kings,101,0
Portland Trail Blazers,103,Utah Jazz,122,1
Indiana Pacers,111,Orlando Magic,106,0
Minnesota Timberwolves,136,Boston Celtics,145,1
Memphis Grizzlies,129,New York Knicks,133,1
Chicago Bulls,108,Atlanta Hawks,120,1
Philadelphia 76ers,94,New Orleans Pelicans,101,1
San Antonio Spurs,119,Denver Nuggets,121,1
Charlotte Hornets,127,Milwaukee Bucks,119,0
Washington Wizards,110,Golden State Warriors,107,0
Houston Rockets,109,Los Angeles Clippers,126,1
