Visitor,Visitor pts,Home,Home pts,Winner
Toronto Raptors,135,Cleveland Cavaliers,115,0
Los Angeles Lakers,126,Brooklyn Nets,101,0
Philadelphia 76ers,117,Oklahoma City Thunder,93,0
Sacramento Kings,112,Utah Jazz,128,1
Houston Rockets,109,Golden State Warriors,125,1
Washington Wizards,106,Phoenix Suns,134,1
Detroit Pistons,103,Portland Trail Blazers,118,1
Atlanta Hawks,105,Charlotte Hornets,101,0
Boston Celtics,105,Denver Nuggets,87,0
New Orleans Pelicans,116,Cleveland Cavaliers,109,0
Milwaukee Bucks,124,Orlando Magic,87,0
San Antonio Spurs,119,Dallas Mavericks,117,0
Indiana Pacers,132,Memphis Grizzlies,125,0
Chicago Bulls,117,Minnesota Timberwolves,121,1
Toronto Raptors,96,New York Knicks,102,1
Detroit Pistons,124,Los Angeles Clippers,131,1
Miami Heat,107,Portland Trail Blazers,98,0
Philadelphia 76ers,113,Dallas Mavericks,95,0
Los Angeles Lakers,96,New York Knicks,111,1
San Antonio Spurs,120,Orlando Magic,97,0
Chicago Bulls,90,Memphis Grizzlies,101,1
Sacramento Kings,110,New Orleans Pelicans,117,1
Washington Wizards,125,Utah Jazz,121,0
Denver Nuggets,107,Golden State Warriors,116,1
Houston Rockets,120,Phoenix Suns,126,1
Brooklyn Nets,127,Minnesota Timberwolves,97,0
Los Angeles Clippers,126,Indiana Pacers,115,0
Atlanta Hawks,108,Toronto Raptors,103,0
Los Angeles Lakers,101,Charlotte Hornets,93,0
Oklahoma City Thunder,96,Utah Jazz,106,1
Miami Heat,86,Phoenix Suns,106,1
Boston Celtics,116,Portland Trail Blazers,115,0
Milwaukee Bucks,130,Minnesota Timberwolves,105,0
Cleveland Cavaliers,103,Charlotte Hornets,90,0
Brooklyn Nets,117,Philadelphia 76ers,123,1
San Antonio Spurs,112,Toronto Raptors,117,1
Orlando Magic,115,Chicago Bulls,106,0
Los Angeles Clippers,100,Detroit Pistons,98,0
New York Knicks,116,New Orleans Pelicans,106,0
Indiana Pacers,132,Houston Rockets,124,0
Golden State Warriors,147,Oklahoma City Thunder,109,0
Dallas Mavericks,114,Memphis Grizzlies,113,0
Miami Heat,106,Denver Nuggets,123,1
Washington Wizards,123,Sacramento Kings,111,0
Milwaukee Bucks,120,Atlanta Hawks,109,0
Golden State Warriors,119,Cleveland Cavaliers,101,0
Boston Celtics,121,Los Angeles Lakers,113,0
Sacramento Kings,114,Phoenix Suns,122,1
Indiana Pacers,111,Utah Jazz,119,1
Oklahoma City Thunder,104,Detroit Pistons,110,1
Los Angeles Clippers,103,Philadelphia 76ers,106,1
New Orleans Pelicans,115,Washington Wizards,117,1
Charlotte Hornets,115,Brooklyn Nets,130,1
Orlando Magic,102,Toronto Raptors,113,1
Memphis Grizzlies,126,Chicago Bulls,115,0
Denver Nuggets,128,Houston Rockets,99,0
Miami Heat,111,Minnesota Timberwolves,119,1
Portland Trail Blazers,107,San Antonio Spurs,106,0
New York Knicks,117,Dallas Mavericks,109,0
Utah Jazz,115,Los Angeles Lakers,127,1
Cleveland Cavaliers,96,Chicago Bulls,106,1
Detroit Pistons,100,Washington Wizards,121,1
Golden State Warriors,114,Boston Celtics,119,1
Memphis Grizzlies,128,Milwaukee Bucks,115,0
San Antonio Spurs,111,Phoenix Suns,85,0
Indiana Pacers,117,Atlanta Hawks,129,1
New Orleans Pelicans,112,New York Knicks,122,1
Brooklyn Nets,107,Miami Heat,109,1
Portland Trail Blazers,101,Charlotte Hornets,109,1
Houston Rockets,114,Orlando Magic,110,0
Oklahoma City Thunder,106,Toronto Raptors,112,1
Sacramento Kings,121,Dallas Mavericks,107,0
Minnesota Timberwolves,105,Los Angeles Clippers,124,1
Cleveland Cavaliers,105,Detroit Pistons,109,1
Chicago Bulls,102,Boston Celtics,96,0
Golden State Warriors,107,Philadelphia 76ers,96,0
San Antonio Spurs,109,Indiana Pacers,94,0
Houston Rockets,91,Miami Heat,113,1
Phoenix Suns,128,Milwaukee Bucks,127,0
Oklahoma City Thunder,107,Washington Wizards,119,1
Memphis Grizzlies,137,Denver Nuggets,139,1
Utah Jazz,111,Los Angeles Lakers,97,0
Orlando Magic,96,Atlanta Hawks,112,1
Brooklyn Nets,134,New Orleans Pelicans,129,0
Charlotte Hornets,97,New York Knicks,109,1
Los Angeles Clippers,113,Portland Trail Blazers,112,0
Minnesota Timberwolves,134,Sacramento Kings,120,0
Chicago Bulls,105,Cleveland Cavaliers,121,1
Oklahoma City Thunder,116,Indiana Pacers,122,1
Phoenix Suns,116,Philadelphia 76ers,113,0
Brooklyn Nets,103,Toronto Raptors,114,1
Golden State Warriors,114,Washington Wizards,118,1
Utah Jazz,112,Houston Rockets,89,0
Atlanta Hawks,127,New York Knicks,137,1
Detroit Pistons,117,Dallas Mavericks,127,1
Miami Heat,107,San Antonio Spurs,87,0
Memphis Grizzlies,105,Los Angeles Clippers,117,1
Denver Nuggets,106,Portland Trail Blazers,105,0
Minnesota Timberwolves,125,Sacramento Kings,128,1
Phoenix Suns,86,Boston Celtics,99,1
Philadelphia 76ers,117,Milwaukee Bucks,124,1
New Orleans Pelicans,135,Orlando Magic,100,0
Detroit Pistons,91,San Antonio Spurs,106,1
Charlotte Hornets,91,Chicago Bulls,108,1
Los Angeles Lakers,110,Dallas Mavericks,115,1
Miami Heat,103,Atlanta Hawks,118,1
Boston Celtics,104,Brooklyn Nets,109,1
Cleveland Cavaliers,102,Charlotte Hornets,108,1
Los Angeles Clippers,109,Houston Rockets,104,0
Washington Wizards,129,Oklahoma City Thunder,109,0
Denver Nuggets,97,Golden State Warriors,118,1
Memphis Grizzlies,130,Portland Trail Blazers,128,0
Toronto Raptors,103,New York Knicks,120,1
Philadelphia 76ers,94,Milwaukee Bucks,132,1
Detroit Pistons,109,Indiana Pacers,115,1
Chicago Bulls,101,Miami Heat,106,1
San Antonio Spurs,110,New Orleans Pelicans,108,0
Los Angeles Lakers,93,Dallas Mavericks,108,1
Minnesota Timberwolves,101,Utah Jazz,96,0
Houston Rockets,116,Denver Nuggets,129,1
Boston Celtics,104,Charlotte Hornets,125,1
Phoenix Suns,119,Brooklyn Nets,128,1
Memphis Grizzlies,120,Portland Trail Blazers,113,0
Cleveland Cavaliers,110,Washington Wizards,119,1
Milwaukee Bucks,104,Atlanta Hawks,111,1
Indiana Pacers,131,Orlando Magic,112,0
Sacramento Kings,113,Golden State Warriors,117,1
Atlanta Hawks,86,Detroit Pistons,100,1
Los Angeles Lakers,114,Orlando Magic,103,0
Oklahoma City Thunder,90,Philadelphia 76ers,121,1
San Antonio Spurs,146,Washington Wizards,143,0
Phoenix Suns,118,New York Knicks,110,0
Cleveland Cavaliers,96,Toronto Raptors,112,1
Chicago Bulls,110,Miami Heat,102,0
Utah Jazz,104,Minnesota Timberwolves,105,1
Los Angeles Clippers,103,New Orleans Pelicans,120,1
Memphis Grizzlies,96,Denver Nuggets,120,1
Dallas Mavericks,106,Sacramento Kings,113,1
Oklahoma City Thunder,119,Boston Celtics,115,0
Milwaukee Bucks,114,Charlotte Hornets,104,0
Portland Trail Blazers,133,Indiana Pacers,112,0
Brooklyn Nets,116,Toronto Raptors,103,0
Minnesota Timberwolves,114,Houston Rockets,107,0
Dallas Mavericks,133,Golden State Warriors,103,0
Orlando Magic,109,Cleveland Cavaliers,104,0
Atlanta Hawks,83,Philadelphia 76ers,127,1
Charlotte Hornets,111,Boston Celtics,120,1
Chicago Bulls,94,New York Knicks,113,1
Los Angeles Lakers,107,Washington Wizards,116,1
San Antonio Spurs,111,Miami Heat,116,1
New Orleans Pelicans,112,Denver Nuggets,114,1
Portland Trail Blazers,130,Memphis Grizzlies,109,0
Los Angeles Clippers,101,Phoenix Suns,109,1
Utah Jazz,154,Sacramento Kings,105,0
Dallas Mavericks,115,Detroit Pistons,105,0
Brooklyn Nets,130,Indiana Pacers,113,0
Milwaukee Bucks,136,Houston Rockets,143,1
Golden State Warriors,114,Minnesota Timberwolves,126,1
Toronto Raptors,111,Denver Nuggets,121,1
New Orleans Pelicans,109,Oklahoma City Thunder,95,0
Atlanta Hawks,104,Philadelphia 76ers,126,1
San Antonio Spurs,140,Boston Celtics,143,1
Washington Wizards,122,Cleveland Cavaliers,93,0
Portland Trail Blazers,128,Brooklyn Nets,109,0
Orlando Magic,75,Memphis Grizzlies,92,1
Milwaukee Bucks,108,Chicago Bulls,98,0
Utah Jazz,100,Phoenix Suns,121,1
Sacramento Kings,110,Los Angeles Lakers,106,0
Detroit Pistons,94,Charlotte Hornets,107,1
Golden State Warriors,113,Houston Rockets,87,0
Chicago Bulls,97,Atlanta Hawks,108,1
Miami Heat,124,Cleveland Cavaliers,107,0
New Orleans Pelicans,140,Minnesota Timberwolves,136,0
Indiana Pacers,152,Oklahoma City Thunder,95,0
Memphis Grizzlies,111,Orlando Magic,112,1
Washington Wizards,124,Dallas Mavericks,125,1
Denver Nuggets,110,Los Angeles Clippers,104,0
Toronto Raptors,102,Utah Jazz,106,1
Brooklyn Nets,114,Milwaukee Bucks,117,1
Portland Trail Blazers,129,Boston Celtics,119,0
Miami Heat,121,Charlotte Hornets,111,0
Sacramento Kings,111,Dallas Mavericks,99,0
New York Knicks,122,Houston Rockets,97,0
Phoenix Suns,123,Oklahoma City Thunder,120,0
Philadelphia 76ers,113,San Antonio Spurs,111,0
Toronto Raptors,121,Los Angeles Lakers,114,0
Orlando Magic,119,Detroit Pistons,112,0
Indiana Pacers,141,Washington Wizards,154,1
Golden State Warriors,123,New Orleans Pelicans,108,0
Portland Trail Blazers,114,Atlanta Hawks,123,1
Philadelphia 76ers,106,Chicago Bulls,94,0
New York Knicks,118,Memphis Grizzlies,104,0
Denver Nuggets,89,Los Angeles Lakers,93,1
San Antonio Spurs,99,Utah Jazz,110,1
Phoenix Suns,134,Cleveland Cavaliers,118,0
Charlotte Hornets,102,Detroit Pistons,99,0
Brooklyn Nets,118,Milwaukee Bucks,124,1
Dallas Mavericks,127,Miami Heat,113,0
Golden State Warriors,103,New Orleans Pelicans,108,1
Sacramento Kings,103,Oklahoma City Thunder,99,0
Toronto Raptors,100,Los Angeles Clippers,105,1
Boston Celtics,132,Orlando Magic,96,0
Portland Trail Blazers,141,Cleveland Cavaliers,105,0
Phoenix Suns,103,Atlanta Hawks,135,1
Philadelphia 76ers,135,Houston Rockets,115,0
Sacramento Kings,104,Indiana Pacers,93,0
Washington Wizards,134,Milwaukee Bucks,135,1
Memphis Grizzlies,139,Minnesota Timberwolves,135,0
New York Knicks,97,Denver Nuggets,113,1
San Antonio Spurs,94,Utah Jazz,126,1
Chicago Bulls,120,Charlotte Hornets,99,0
Brooklyn Nets,109,Dallas Mavericks,113,1
Washington Wizards,131,Toronto Raptors,129,0
Memphis Grizzlies,97,Detroit Pistons,111,1
Atlanta Hawks,126,Indiana Pacers,133,1
Oklahoma City Thunder,97,Golden State Warriors,118,1
Los Angeles Lakers,94,Los Angeles Clippers,118,1
New Orleans Pelicans,107,Philadelphia 76ers,109,1
Boston Celtics,99,Chicago Bulls,121,1
Orlando Magic,112,Charlotte Hornets,122,1
Minnesota Timberwolves,112,Miami Heat,121,1
Houston Rockets,133,Milwaukee Bucks,141,1
Cleveland Cavaliers,90,Dallas Mavericks,110,1
Denver Nuggets,120,Utah Jazz,127,1
New York Knicks,105,Phoenix Suns,128,1
Los Angeles Lakers,101,Portland Trail Blazers,106,1
San Antonio Spurs,113,Sacramento Kings,104,0
Washington Wizards,133,Indiana Pacers,132,0
Detroit Pistons,104,Philadelphia 76ers,118,1
Memphis Grizzlies,109,Toronto Raptors,99,0
Brooklyn Nets,125,Denver Nuggets,119,0
Oklahoma City Thunder,97,Golden State Warriors,136,1
San Antonio Spurs,102,Portland Trail Blazers,124,1
Houston Rockets,116,Utah Jazz,124,1
Miami Heat,130,Boston Celtics,124,0
New York Knicks,106,Los Angeles Clippers,100,0
New Orleans Pelicans,112,Charlotte Hornets,110,0
Dallas Mavericks,124,Cleveland Cavaliers,97,0
Minnesota Timberwolves,128,Orlando Magic,96,0
Chicago Bulls,108,Detroit Pistons,96,0
Phoenix Suns,110,Los Angeles Lakers,123,1
Oklahoma City Thunder,98,Sacramento Kings,126,1
Washington Wizards,124,Atlanta Hawks,125,1
Indiana Pacers,111,Cleveland Cavaliers,102,0
New Orleans Pelicans,110,Memphis Grizzlies,115,1
Milwaukee Bucks,125,San Antonio Spurs,146,1
Utah Jazz,116,Golden State Warriors,119,1
Houston Rockets,129,Portland Trail Blazers,140,1
Denver Nuggets,117,Charlotte Hornets,112,0
Minnesota Timberwolves,119,Detroit Pistons,100,0
Miami Heat,129,Boston Celtics,121,0
Los Angeles Clippers,115,Toronto Raptors,96,0
Brooklyn Nets,115,Chicago Bulls,107,0
Philadelphia 76ers,94,Indiana Pacers,103,1
Dallas Mavericks,104,Memphis Grizzlies,133,1
Orlando Magic,102,Milwaukee Bucks,114,1
Phoenix Suns,116,Golden State Warriors,122,1
New York Knicks,99,Los Angeles Lakers,101,1
Oklahoma City Thunder,106,Sacramento Kings,122,1
Washington Wizards,116,Atlanta Hawks,120,1
San Antonio Spurs,116,Brooklyn Nets,128,1
Boston Celtics,94,Cleveland Cavaliers,102,1
New Orleans Pelicans,107,Dallas Mavericks,125,1
Portland Trail Blazers,105,Utah Jazz,98,0
Houston Rockets,122,Los Angeles Lakers,124,1
Los Angeles Clippers,113,Charlotte Hornets,90,0
Milwaukee Bucks,142,Indiana Pacers,133,0
Orlando Magic,93,Atlanta Hawks,116,1
Philadelphia 76ers,94,Miami Heat,106,1
San Antonio Spurs,98,New York Knicks,102,1
Toronto Raptors,102,Chicago Bulls,114,1
Sacramento Kings,110,Memphis Grizzlies,116,1
Denver Nuggets,114,Minnesota Timberwolves,103,0
Portland Trail Blazers,117,Phoenix Suns,118,1
Cleveland Cavaliers,105,Washington Wizards,120,1
Denver Nuggets,104,Detroit Pistons,91,0
Utah Jazz,109,Oklahoma City Thunder,93,0
Orlando Magic,97,Philadelphia 76ers,122,1
Toronto Raptors,110,Dallas Mavericks,114,1
Los Angeles Clippers,115,Houston Rockets,122,1
Sacramento Kings,106,Memphis Grizzlies,107,1
New Orleans Pelicans,122,Golden State Warriors,125,1
Chicago Bulls,91,Brooklyn Nets,105,1
Los Angeles Lakers,122,Indiana Pacers,115,0
Charlotte Hornets,109,New York Knicks,118,1
Boston Celtics,124,Minnesota Timberwolves,108,0
Phoenix Suns,140,San Antonio Spurs,103,0
Miami Heat,108,Milwaukee Bucks,122,1
Boston Celtics,92,New York Knicks,96,1
Indiana Pacers,125,Toronto Raptors,113,0
Charlotte Hornets,110,Washington Wizards,115,1
Phoenix Suns,123,San Antonio Spurs,121,0
Memphis Grizzlies,101,Golden State Warriors,113,1
Houston Rockets,95,Atlanta Hawks,124,1
Cleveland Cavaliers,109,Brooklyn Nets,123,1
Orlando Magic,117,Philadelphia 76ers,128,1
Miami Heat,120,Detroit Pistons,107,0
Milwaukee Bucks,112,Chicago Bulls,118,1
Dallas Mavericks,121,Minnesota Timberwolves,136,1
Los Angeles Lakers,110,New Orleans Pelicans,98,0
Los Angeles Clippers,112,Oklahoma City Thunder,117,1
Denver Nuggets,116,Portland Trail Blazers,132,1
Utah Jazz,121,Sacramento Kings,99,0
Charlotte Hornets,117,Indiana Pacers,144,1
Washington Wizards,100,Boston Celtics,118,1
San Antonio Spurs,96,Memphis Grizzlies,100,1
Golden State Warriors,100,Los Angeles Lakers,103,1
Indiana Pacers,115,Washington Wizards,142,1
Memphis Grizzlies,117,Golden State Warriors,112,0
Miami Heat,107,Milwaukee Bucks,109,1
Dallas Mavericks,113,Los Angeles Clippers,103,0
Boston Celtics,93,Brooklyn Nets,104,1
Portland Trail Blazers,123,Denver Nuggets,109,0
Washington Wizards,118,Philadelphia 76ers,125,1
Los Angeles Lakers,90,Phoenix Suns,99,1
Atlanta Hawks,107,New York Knicks,105,0
Memphis Grizzlies,112,Utah Jazz,109,0
Miami Heat,98,Milwaukee Bucks,132,1
Portland Trail Blazers,109,Denver Nuggets,128,1
Boston Celtics,108,Brooklyn Nets,130,1
Los Angeles Lakers,109,Phoenix Suns,102,0
Dallas Mavericks,127,Los Angeles Clippers,121,0
Washington Wizards,95,Philadelphia 76ers,120,1
Atlanta Hawks,92,New York Knicks,101,1
Memphis Grizzlies,129,Utah Jazz,141,1
Milwaukee Bucks,113,Miami Heat,84,0
Phoenix Suns,95,Los Angeles Lakers,109,1
Denver Nuggets,120,Portland Trail Blazers,115,0
New York Knicks,94,Atlanta Hawks,105,1
Brooklyn Nets,119,Boston Celtics,125,1
Los Angeles Clippers,118,Dallas Mavericks,108,0
Milwaukee Bucks,120,Miami Heat,103,0
Denver Nuggets,95,Portland Trail Blazers,115,1
Philadelphia 76ers,132,Washington Wizards,103,0
Utah Jazz,121,Memphis Grizzlies,111,0
New York Knicks,96,Atlanta Hawks,113,1
Phoenix Suns,100,Los Angeles Lakers,92,0
Brooklyn Nets,141,Boston Celtics,126,0
Los Angeles Clippers,106,Dallas Mavericks,81,0
Philadelphia 76ers,114,Washington Wizards,122,1
Utah Jazz,120,Memphis Grizzlies,113,0
Boston Celtics,109,Brooklyn Nets,123,1
Portland Trail Blazers,140,Denver Nuggets,147,1
Los Angeles Lakers,85,Phoenix Suns,115,1
Washington Wizards,112,Philadelphia 76ers,129,1
Atlanta Hawks,103,New York Knicks,89,0
Memphis Grizzlies,110,Utah Jazz,126,1
Dallas Mavericks,105,Los Angeles Clippers,100,0
Denver Nuggets,126,Portland Trail Blazers,115,0
Phoenix Suns,113,Los Angeles Lakers,100,0
Los Angeles Clippers,104,Dallas Mavericks,97,0
Milwaukee Bucks,107,Brooklyn Nets,115,1
Atlanta Hawks,128,Philadelphia 76ers,124,0
Dallas Mavericks,111,Los Angeles Clippers,126,1
Milwaukee Bucks,86,Brooklyn Nets,125,1
Denver Nuggets,105,Phoenix Suns,122,1
Atlanta Hawks,102,Philadelphia 76ers,118,1
Los Angeles Clippers,109,Utah Jazz,112,1
Denver Nuggets,98,Phoenix Suns,123,1
Brooklyn Nets,83,Milwaukee Bucks,86,1
Los Angeles Clippers,111,Utah Jazz,117,1
Philadelphia 76ers,127,Atlanta Hawks,111,0
Phoenix Suns,116,Denver Nuggets,102,0
Utah Jazz,106,Los Angeles Clippers,132,1
Brooklyn Nets,96,Milwaukee Bucks,107,1
Phoenix Suns,125,Denver Nuggets,118,0
Philadelphia 76ers,100,Atlanta Hawks,103,1
Utah Jazz,104,Los Angeles Clippers,118,1
Milwaukee Bucks,108,Brooklyn Nets,114,1
Atlanta Hawks,109,Philadelphia 76ers,106,0
Los Angeles Clippers,119,Utah Jazz,111,0
Brooklyn Nets,89,Milwaukee Bucks,104,1
Philadelphia 76ers,104,Atlanta Hawks,99,0
Utah Jazz,119,Los Angeles Clippers,131,1
Milwaukee Bucks,115,Brooklyn Nets,111,0
Los Angeles Clippers,114,Phoenix Suns,120,1
Atlanta Hawks,103,Philadelphia 76ers,96,0
Los Angeles Clippers,103,Phoenix Suns,104,1
Atlanta Hawks,116,Milwaukee Bucks,113,0
Phoenix Suns,92,Los Angeles Clippers,106,1
Atlanta Hawks,91,Milwaukee Bucks,125,1
Phoenix Suns,84,Los Angeles Clippers,80,0
Milwaukee Bucks,113,Atlanta Hawks,102,0
Los Angeles Clippers,116,Phoenix Suns,102,0
Milwaukee Bucks,88,Atlanta Hawks,110,1
Phoenix Suns,130,Los Angeles Clippers,103,0
Atlanta Hawks,112,Milwaukee Bucks,123,1
Milwaukee Bucks,118,Atlanta Hawks,107,0
Milwaukee Bucks,105,Phoenix Suns,118,1
Milwaukee Bucks,108,Phoenix Suns,118,1
Phoenix Suns,100,Milwaukee Bucks,120,1
Phoenix Suns,103,Milwaukee Bucks,109,1
Milwaukee Bucks,123,Phoenix Suns,119,0